info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--7484-Wk4AxQ2nL0NQ
info => Loading presets

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7527) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js
